"testMat[, 1]","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96"
10,44.5,43.5021633229336,45,43.9853980365829,45.2,44.1527121153021,45.4,44.3509006662247,45.8,44.6970027175488,46.1,44.9596677759598,41.8,40.8085733036176,33.3,32.9967033135502,39.6,37.9169262321556,38.8,36.6,37.7,36.9,35.6893651720704,35.2,34.695060628123,34.9,34.6036282779172,35.6,35.2753293029592,37.3,36.8827479467167,39.2,40,39.5576977733706,39.2903921226214,39.1463169246777,43,42.0324327341756,42.3,41.5632954142759,42.5,41.7781853560451,41.9,41.3155202920128,42,41.4156932897492,42.9,42.6,42.4,41.7973913141692,42.5,41.8329514060692,43.5,42.716244532468,44.5,43.4644008403022,44.3,43.3132739457201,43.6,42.7524165010176,42.3,41.6857270919738,41.1,39.490787626131,40.1,38.5204284002286,38.7,38.4,37.5,37.3,36.9976955870495,38,37.6823801056324,39,38.4864663112229,39.4,38.7563910151596,39.7,39.2039845410671,40.6,41.9,41.4203440850462,41.0623049761334,40.8796919255422,44.4,43.3816005512561,44.5,43.524039804181,44.6,43.7759771965066,45.2,44.349554358002,44.9,44.1490649581489,45.4,46
11,41.5666666666667,42.2,41.4418025552312,42.3,41.5144934709773,42.3,41.525254243539,42.8,41.926773511781,42.6,41.797320611153,42.6,41.814439155452,37.1,36.5383176242526,39.6,37.9857577370502,42.5,40.3598851435508,39.7,38.3728509613195,39.7,38.6208488981193,37.861574797787,37.3496491124232,36.985590050997,36.7276404128255,36.584388967985,36.4954474186798,36.510956067024,36.5744078012088,36.7237955276352,36.8728114142838,37.0304844734144,37.195812786957,37.3671293825495,43.4,42.0514320018796,41.7,40.8381569904642,41.7,40.8641764151955,41.4,40.6580411160828,41.4,40.6738881060343,41.7,40.9275643750018,41.7,40.9405266479757,41.7,40.9722206278788,41.6,40.9077473759995,42.1,41.2666471031901,42,41.2005606886805,41.5,40.8153948072594,40.7,39.7800362997988,42.2,39.9613900816477,40.2,38.8517574707695,39.7,38.7010351734623,39.7,38.895660205308,38.3458149717757,40.9,39.8695157741776,39.1686105115696,38.6686286670574,38.3158044375305,38.0818949960915,37.9606264612565,37.9041204014297,37.8899577727933,37.9170369623523,37.9759910173307,38.0670050446975,38.1732722683481,43.9,42.5320784032252,44,42.6599396149108,44,42.7695969902243,44.4,43.1289297091885,44.1,42.9278806274656,44.4,43.2129092680535
12,39.3333333333333,39.3689517642115,39.3216667648651,39.307774253565,39.2289447357943,39.1779657961002,41.6,40.2353005292395,39.744812597651,39.6002072903731,39.575143295404,39.5378178929283,38.4,38.0624743428337,35.2612949763024,34.0403169739542,33.4237928783743,33.8388798349231,33.8748220288061,33.9502094398191,33.796643004548,33.5820325864509,33.3960812781016,32.9,32.9257573630618,33.4,33.3894345561732,35,35.9,35.401966491206,37.4,36.8201877746916,39.7,38.6313277980079,38.6964345282667,38.5004799495971,37.9646096627527,37.5469338616898,37.6942178646961,37.6669232903793,40.5,39.2368137304565,38.4736221531914,38.4711142801235,38.4337442105915,38.3031960724693,38.6392718568799,41,39.861692202757,39.1877933564916,38.9214389381365,38.8509650621916,38.8307632360748,38.9628290798676,39.0646386022896,39.1808807063984,39.2247139033569,39.3036878430858,39.2693602358601,39.2034123232383,40.8,39.0799110004049,37.6424932344597,36.660341604217,35.9303450677321,35.8174649746314,35.5780235018953,35.4843250623968,35.4110718126705,35.6071139811426,35.7022220289203,38.7,37.6335736611551,38.6,37.3689054875463,39.6,40.2,38.9062695944202,40.8,39.3220988919373,42.2,40.5379302804976,40.5296768135166,40.2901595784978,39.5906629774345,39.0001789774529,39.2986605261796,39.2643403028264,42.2,40.7361206056527,39.8687103738863,40.3485073547574,40.3573541513744,40.2699046762102,40.4616741854367,44
13,43.8,42.4422797275916,44.1,42.7202731038214,43.9,42.5596924077265,44.2,42.8030719892624,44.5,43.0578100126975,44.2,42.8386980749799,36.8,37.1163863534635,36.5533371939579,36.1282482951848,35.8175188124193,35.6139217594652,35.6626310525136,35.663222971769,35.5484448078071,35.3867215152717,35.2030680060567,34.8,34.7257235596531,35,35.8,36.6,38.7,39.6,41.1,42.4,43.6,44.8,43.8,40.9,40.2472153933296,41.5,40.5961009013717,42.9,42.9,41.7628300257795,42.3,42.9,42.4,43,43.5,43.3,42.7,41.6438403395874,42.6,41.5952359588908,43.4,42.2164008689846,43.8,42.5197230157652,44.1,42.7599201653167,43.3,42.1387552552229,41.7,40.5334100217214,39.6226593382703,38.9131858067332,38.2937362546627,37.8110063791887,37.4480258637894,37.1956370653394,37.0650110081135,37.0579696117093,37.0742832010527,41.4,40.4021174961641,41.1,41.8,42.3,43.4,43.7,43.9,44.9,45.9,46.9,46,42.7,41.8702469778003,42.9,41.9205714293495,43.8,44.1,42.9196469471748,44.8,44.8,44.9,45.2,45.8,46.1
14,38.4333333333333,39.2377027219758,38.5847435652464,39.0854103107926,39.2,38.9558193748408,38.6207258030132,39.1783428070973,38.884537130914,39.4214221034248,39.1078561497362,39.4197779789572,39.170222585258,36.1002038944603,31.8454787773556,31.6448252651264,33.1604852006141,33.384012163024,32.7873353932799,32.9471823271197,31.8703267960783,31.6126543065504,31.2852250326904,31.9,32.1,32.7,33.2,34.8,35.8,36.5,37.9,39.3,40.2,40.9,39.8,38.7501504419507,37.3465112646586,36.7947613302971,37.211951044763,37.2852192419478,38.2719357702523,38.4392056289506,38.4,38.2129088740867,38.4185878878071,38.3320918224358,38.4788130443018,38.844445789698,38.6657644737646,38.5922256246708,39.3,38.6379329897321,39.6,39.0524697157126,39.8,39.2693642679943,40,39.3333242856433,40.1,39.1021711183083,39.3,36.5443164263217,33.3429792690163,33.6815284349048,35.3897298704265,35.084303589213,34.7020430608052,34.7465144544276,34.5335051542058,34.8972850996221,35.0125481077107,38.7,38,38.1,39.1,39.8,40.2,40.6,41.2,41.6,42.5,43.1,42.1,40.8737506962361,39.3467236673207,39.0084095704397,39.1951414532183,38.9687507022757,39.7702755510099,40.3266461207381,41.4,40.7097214245246,40.6561953192511,40.8542102146113,40.7794241627873,41.4824200306679
15,37.2,36.9442877901343,37.8,37.1219170464678,37.0182072616611,38.2,37.4969130407335,38.6,37.8590031619186,37.3326875404732,39,37.9367388567925,35.2,36.2162268789672,32.5618128897265,30.6497712327009,29.3611098516682,29.6678577077887,29.8964010377168,30.0996560899211,29.9311137853647,29.738075251085,29.3743307791932,25.5,25.6,26,27.2,29,30.3,31.1,32.3,34.2,35.7,37.1,37.1,36.3842968837573,35.8328582930066,35.3134768769424,35.4293949945157,35.4512486947217,35.8462518875199,35.8837062721028,35.8572664800349,35.9676064120437,37.6,36.599342364156,38,36.9784039775251,36.7890235173102,38.4,37.4934297937627,38.6,37.7497451607326,39,38.0037914201492,37.3207183206284,39.4,37.9492421426029,37.6546388492749,39.7,38.3876345749865,36.6710471204163,34.1319689206131,32.9764617032283,31.6073642289515,31.5100116935331,31.6625752013605,31.7745954989041,31.9849925252603,32.5085446679695,32.7705398405474,32.8,32.2,31.6,33.1,34.3,35.3,35.8,36.5,37.6,39,40.1,40.2,38.9184785480778,38.1127050913443,37.4725334285964,37.6926610945292,37.6008630140812,37.8749267480488,37.889499719419,38.0763333096788,38.4902267793354,41,39.5440723204936,41.8,40.0775183047225
16,40.2666666666667,40,39.5096479838119,40.2,39.620271827699,40.5,39.796745257044,40.9,40.1420699915332,41.6,40.6412881978729,42,40.928777851602,33.8,33.4177399063785,30.7,30.9945348117719,31.1952447656924,31.3976593206589,31.4809130452222,31.3105242448541,31.1650640932769,31.0341899767074,27.8,27.8,28,29.9,31.8,33.3,34,35.1,36.6,37.8,38.8,39.4,38.6,38.1107192296198,39.3,38.5147436732518,40.4,39.5259288883609,39.9,39.1394251836059,39.8,39.2248186717752,39.9,39.303025197935,40.3,39.631437955075,40.8,39.8213125881725,41.3,40.2180857378863,41.6,40.4774445083151,41.8,40.6481314048721,42.2,40.9507447115636,42.4,41.0145550267917,34.4,34.7281628269753,31,31.907847642175,32.4501893092268,32.8359715271332,33.0307041149766,33.3122862356364,33.6709461434278,33.9809907499272,35.5,35.3,35.1,36.5,37.3,37.8,38.1,38.8,39.4,40.3,41,41.6,41.1,40.3743515140011,41.9,40.8195367951883,42.4,41.3834994122129,43.6,42.1668303379429,43.8,42.5848883822094,44,42.7319480468347,45
17,37.3666666666667,37.4,35.8406238595199,37.6,36.0759623036351,37.9,36.3224864368285,38.2,36.5928185273493,38.4,36.7695310239586,38.7,37.0178569063172,34.7445119831516,33.0207651487921,19.6,21.4299008060792,18.1,17.8,17.6,17.5,17.5,17.5,19.3946039423723,20.9870065721927,21.795597306999,22.6441326637536,23.476815663711,24.2512908512604,29.6,28.7270444034701,29.0368904648942,33.7,34.6,33.5859870281473,32.813355431701,35.5,34.2063129001097,33.5637507687833,36.3,35.1055709270961,36.2,35.0923943811778,36.6,35.3828597969937,36.8,35.5542847582058,37.1,35.811422200024,37.5,36.2066566290565,37.9,36.557553313115,38.7,37.2250961582957,39,37.4600647276268,39,37.5084143454201,39.3,37.7615168984232,36.3820882813495,32.8902621059832,19.3,20.838738089667,18.8,18.5,19.3,22.2,25.3,28.1,28.3994623951548,28.6110792628142,28.6506123910085,28.720009880184,28.8054958393879,28.9011176942996,33.8,32.3483724182308,32.0925921575435,35.9,36.7,35.4161647549957,34.4112897435384,38.1,36.3590538132211,35.5383508980176,38.6,37.2058902951506,39.6,38.1294987026763,40.1,38.5600785501141,40.5,38.8847944888664,41.2
18,37,36.160524171307,37.7,36.769612786604,38,37.0162771164815,38.4,37.3731116498594,38.7,37.6309554838201,39,37.8887993177808,31.5,31.4259342126391,22.8,23.6354369134513,20.3,19.9,19.6,19.2,19,19,18.8,20.6700745666797,19,20.8685796023453,22.4075891238832,23.7040736703816,24.7778534632318,25.6795726041892,31.1,30.9852533986376,30.9151882759386,34.5,33.8702185032481,35.2,34.4625378624204,35.8,35.0341230507575,36.5,35.6488014180961,36.8,35.9122350040983,36.9,36.005635951474,37.1,36.1812583421422,37.4,36.4446919281444,38.1,37.0537805434414,38.6,37.464887759904,39.4,38.1170695542025,39.6,38.2815124407875,39.9,38.528176770665,40.2,38.7804308525841,24,24.6612224972525,21,21.1,21,20.7,21.9,25,27.6,29.9,29.9423994010233,29.2,29.4183459419398,29.6186306878213,29.8007886819214,29.9740964730442,30.1392813412482,34.6,33.9859784587901,33.5002097055598,36.8,35.8731067398073,37.7,36.6298689855646,38.8,37.6013818862811,39.6,38.3262304571201,41,39.5388179356725,41.5,39.9834636643845,41.8,40.2468972503868,42.8
19,37.4333333333333,35.9788041298874,35.60887669684,36.3057181048273,35.9157465302511,36.4617055481242,37.8,36.7164952308649,38.1,36.9806122048562,38.4,37.19976708509,34.4,32.6820512240155,30.7218795150262,25.1662930252273,23.2,24.6641182359126,21.6,21.3,23.9683600979841,20.7,20.5,23.3143468781278,24.3954408294443,23.6870190817117,24.7199614412138,25.512154962616,26.6318180991404,27.286873694399,28.1745646905945,31.0648415759603,31.5447988499998,31.6246788827632,33.7370480440443,33.5113476015005,34.1063650589874,33.7484087957208,34.7528154555286,34.3292667524281,35.2171634690856,34.7155990764758,35.2198377899005,35.0623054925204,35.4453912123917,34.9335440500737,35.8587901933605,35.2894359826882,36.0724009928042,36.9,36.5222812068354,35.7948772774194,36.8103551771267,38.5,37.3248444079953,38.8,37.445088269555,38.9,37.5729380984702,39.2,37.7303377839525,36.8120196864406,27.3974466048422,27.2798415655167,24.9279180018031,23.5,22.7,23,25.901807297497,26.7,28.8,30.8288603513982,30.7417418640114,30.4707397556763,30.3390961588878,30.5193518315215,30.7045682943024,31.1995654979995,31.3291164120827,33.6591418195098,33.7426627060198,33.6137170992554,35.6965539173424,35.3175331567262,36.074822539971,35.5127293641007,37.1197938467499,36.4089098111768,37.5470519966294,36.8687466786698,38.1548782061503,38.1071238484013,38.883357439922,38.0162790279768,39.1586594006521,38.2957957790104
